truth,pred,message
1,0,"Je saute l’article 10 car il apporte très peu de données nouvelles, et me concentre sur une question qui va probablement intéresser tous les hébraïsants et autres « Je parle à moitié hébreu dans mes prières, même si je ne sais pas lire l’alphabet en vrai »."
1,0,[Maxime N. Georgel](http://www.parlafoi.local) sur 27 janvier 2020 à 21 h 20 min
1,0,"« De ceux qui lui sont unis en acte par la foi » : les nouveaux convertis, dans cette vie."
1,0,"  6. Pour un recensement utile de ces débats, voir AYRES, Lewis, _Nicaea and its Legacy: An Approach to Fourth Century Trinitarian Theology_ (Oxford, England: Oxford University Press, 2004).[↩]"
1,0,"C’est le point de départ d’une querelle de métaphysiciens de très haut niveau dont je ne suis tout juste capable de comprendre les questions. Alors restons- en là: Malgré les critiques qu’essuie depuis 800 ans la doctrine de « l’analogie de l’être » ou _analogia entis_ , elle trouve encore aujourd’hui des défenseurs, ce qui semble signifier qu’elle n’est pas si boîteuse."
1,0,"> On ne doit rien faire dans le culte divin qui n’ait été institué par Dieu. > Aussi l’Apôtre lui-même, quand il va donner un enseignement sur le sacrifice > de l’Église, dit-il (1 Co 11, 23) : « J’ai reçu du Seigneur ce que je vous > ai transmis. » Or on ne trouve dans l’Écriture aucun enseignement en faveur > de l’adoration des images du Christ. **Réponse :** Les Apôtres, guidés par > l’impulsion intérieure de l’Esprit Saint, ont transmis aux Églises certaines > traditions qu’ils n’avaient pas laissées dans leurs écrits, mais dans la > pratique de l’Église, que les fidèles se transmettaient. C’est ainsi que S. > Paul dit aux Thessaloniciens (2 Th 2,14) : « Tenez ferme et attachez-vous > aux traditions que vous avez reçues de nous, de vive voix ou par lettre. » > Et parmi ces traditions il y a l’adoration des images du Christ. C’est > pourquoi on attribue à S. Luc une peinture du Christ qui se trouve à Rome."
1,0,"_Ou bien, selon S. Jérôme’. » C’est expressément qu’il dit : « Cette coupe », c’est-à-dire celle du peuple des Juifs qui ne peuvent avoir l’excuse de l’ignorance, s’ils me mettent à mort, car ils ont la Loi et les Prophètes qui me prophétisent chaque jour. »_"
1,0,"Les païens n’adoraient pas leurs images comme des réalités. Turretin cite le témoignage de Celsus, Arnobius et même le témoignage adverse d’Augustin qui rapporte l’opinion païenne. Comme le dit Celse, le philosophe païen : « Qui, sinon des enfants, considère ces représentations comme des dieux ? » En fait, leur justification ressemble très fort à celle des romains : ils n’adorent pas la statue, mais le dieu à travers la statue."
1,0,La réalisation (= _oblation_ ) du sacrifice. Ce que les réformés appellent : « l’unique sacrifice de Christ à la croix » sous-entendu : « et non la multiple « réactualisation » du sacrifice entre les mains du prêtre ».
1,0,"De la même façon, l’abattage du gorille Harembe dans le zoo de Cincinnati n’est pas réalisé dans le but de tuer inutilement le gorille, mais pour sauver l’enfant qui était tombé entre ses mains. Ce qui était visé était non la mort du gorille, mais l’intégrité physique de l’enfant qui passait par cette voie. Il était possible de récupérer l’enfant sans déclencher soi-même aucun mal, mais dans ce cas l’enfant aurait été blessé, à moins que ce ne soit un gardien. Le bien supérieur dans cette situation était de tuer le gorille, mais cette mort n’était pas pour autant le but ou la volonté des soigneurs et ils ne sont donc pas responsables de sa mort."
1,0,"Enfin, Jésus marque sa soumission volontaire à son Père par Jean 8.29 « moi, je fais toujours ce qu’il agrée. » et Philippiens 2.8 « Il s’est abaissé lui–même en devenant obéissant jusqu’à la mort — la mort sur la croix. »"
1,0,"Non, car cela est inutile et même contraire à leur but."
1,0,"En termes d’expiation, un étudiant en théologie devrait non seulement comprendre la distinction entre efficacité et suffisance, mais il devrait idéalement connaître la différence entre « acceptatio » et « acceptilatio » et la différence entre les moyens « d’approvisionnement » (medium impetrationis) et les moyens d’application (medium applicationis)."
1,0,"> dans l’évangile de S. Luc (3, 23) la généalogie du Seigneur remonte jusqu’à > Adam."
1,0,"• Robert Godfrey, ‹ General Revelation ›, Tabletalk, Vol. 40, N° 1 : <https://www.ligonier.org/learn/articles/general-revelation/>   • Keith Mathison, ‹ The Reformed Doctrine of General Revelation – What it Is and What it Isn’t › : <https://www.ligonier.org/blog/reformed-doctrine- general-revelation-what-it-and-what-it-isnt/>"
1,0,"Outre la méthode des _loci_ , les scolastiques réformés ont également utilisé la _disputatio_ (note : « controverse », ou « débat public »). Mais même les controverses étaient souvent organisées comme les _loci_. Les étudiants débattaient de théologie selon un ensemble de thèses, souvent organisées par le professeur pour qu’un étudiant se défende contre les attaques de ses adversaires. Des questions de type aristotélicien sont fréquemment utilisées pour ordonner la _disputatio_ (la technique de la _quaestio_ ). Ce sont donc ces types de questions qui structuraient les différents débats théologiques :"
1,0,"Comment suis je tombé amoureux de ma femme? En la voyant -pour simplifier-. Cette vision sensible (=qui vient des sens) a déclenché un appétit sensitif (=qui concerne les sens). En langage ordinaire: ma langue est tombée par terre, mon cou s’est raidi en mode « tournesol » ou « je-la-suis-tout-le- temps-du-regard » etc… _[Oui j’étais bizarre. Il y a d’ailleurs deux mystères insondables qui résistent à ma compréhension: la Sainte Trinité, et comment ma femme a pu m’épouser]_"
1,0,"  1. [L'éthique chrétienne de la sexualité et de la procréation #3 : les données bibliques – Par la foi](https://parlafoi.fr/2020/12/30/lethique-chretienne-de-la-sexualite-et-de-la-procreation-3-les-donnees-bibliques/) \- […] Pour une vulgarisation du langage causal aristotélicien, voir cet article.[↩] […]"
1,0,"« De ceux qui lui sont unis en acte par la charité » : les croyants matures, dans cette vie."
1,0,Et ainsi meurt la gnose et le scientisme. _–Pourquoi faire la distinction d’ailleurs ?-_
1,0,"Retenons ceci: John Frame, à mon avis, a été lourdement discrédité dans cette controverse, particulièrement par son insistance à critiquer la tradition historique de l’église. Le pire de ses arguments reste encore celui où il a critiqué James Dolezal pour sa remise en cause du consensus d’une douzaine de théologiens contemporains… alors que cette douzaine est en contradiction avec toute l’histoire de l’église, de Clément d’Alexandrie à Turretin! Quand un homme qui se considérait comme un bastion de l’orthodoxie et du conservatisme biblique est trouvé en défaut de cette même orthodoxie, surpris avec des arguments de progressistes…"
1,0,"De deux, nous pouvons recevoir des images qui contiennent des informations supplémentaires inaccessibles à la raison naturelle, comme par exemple lors du baptême de Jésus où une colombe descend du ciel et une voix se fait entendre."
